position_x,position_y,is_outside
0.007454069886978544,-1.92979748213503,1
0.8341414536607437,-2.2357094124423145,1
1.543000472770504,-0.09216161109702234,1
-1.327327867551217,0.8120382242233488,1
-1.8966031227200688,1.9690379384997918,1
0.3370486663485227,-2.012253712563091,1
-0.9130589691617772,1.4228213053599787,1
2.070653093721383,-0.9623673865640874,1
1.6718689411177208,-2.0624810045791606,1
-1.645220626388409,0.7869217400980603,1
0.013323248442223466,-2.4342992540328714,1
0.04646347082391212,-1.627358032320452,1
